HomeTeam,AwayTeam,Prediction
Man City,Liverpool,1
Man City,Aston Villa,1
Man City,Tottenham,1
Man City,Chelsea,1
Man City,Newcastle,1
Man City,Man United,1
Man City,West Ham,1
Man City,Crystal Palace,1
Man City,Brighton,1
Man City,Bournemouth,1
Man City,Fulham,1
Man City,Wolves,1
Man City,Everton,1
Man City,Brentford,NA
Man City,Nottm Forrest,NA
Man City,Luton Town,NA
Man City,Burnley,1
Man City,Sheffield United,0
Arsenal,Man City,1
Arsenal,Liverpool,1
Arsenal,Aston Villa,1
Arsenal,Tottenham,1
Arsenal,Chelsea,1
Arsenal,Newcastle,1
Arsenal,Man United,1
Arsenal,West Ham,1
Arsenal,Crystal Palace,1
Arsenal,Brighton,0
Arsenal,Bournemouth,0
Arsenal,Fulham,1
Arsenal,Wolves,1
Arsenal,Everton,1
Arsenal,Brentford,NA
Arsenal,Nottm Forrest,NA
Arsenal,Luton Town,NA
Arsenal,Burnley,1
Arsenal,Sheffield United,0
Liverpool,Man City,1
Liverpool,Arsenal,1
Liverpool,Aston Villa,1
Liverpool,Tottenham,1
Liverpool,Chelsea,1
Liverpool,Newcastle,1
Liverpool,Man United,1
Liverpool,West Ham,1
Liverpool,Crystal Palace,1
Liverpool,Brighton,1
Liverpool,Bournemouth,1
Liverpool,Fulham,0
Liverpool,Wolves,1
Liverpool,Everton,1
Liverpool,Brentford,NA
Liverpool,Nottm Forrest,NA
Liverpool,Luton Town,NA
Liverpool,Burnley,1
Liverpool,Sheffield United,1
Aston Villa,Man City,1
Aston Villa,Arsenal,1
Aston Villa,Liverpool,1
Aston Villa,Tottenham,1
Aston Villa,Chelsea,1
Aston Villa,Newcastle,1
Aston Villa,Man United,1
Aston Villa,West Ham,1
Aston Villa,Crystal Palace,0
Aston Villa,Brighton,NA
Aston Villa,Bournemouth,0
Aston Villa,Fulham,0
Aston Villa,Wolves,1
Aston Villa,Everton,0
Aston Villa,Brentford,NA
Aston Villa,Nottm Forrest,NA
Aston Villa,Luton Town,NA
Aston Villa,Burnley,0
Aston Villa,Sheffield United,0
Tottenham,Man City,1
Tottenham,Arsenal,1
Tottenham,Liverpool,1
Tottenham,Aston Villa,1
Tottenham,Chelsea,1
Tottenham,Newcastle,1
Tottenham,Man United,1
Tottenham,West Ham,1
Tottenham,Crystal Palace,0
Tottenham,Brighton,0
Tottenham,Bournemouth,1
Tottenham,Fulham,1
Tottenham,Wolves,1
Tottenham,Everton,1
Tottenham,Brentford,NA
Tottenham,Nottm Forrest,NA
Tottenham,Luton Town,NA
Tottenham,Burnley,0
Tottenham,Sheffield United,0
Chelsea,Man City,1
Chelsea,Arsenal,1
Chelsea,Liverpool,1
Chelsea,Aston Villa,1
Chelsea,Tottenham,1
Chelsea,Newcastle,1
Chelsea,Man United,1
Chelsea,West Ham,1
Chelsea,Crystal Palace,1
Chelsea,Brighton,0
Chelsea,Bournemouth,1
Chelsea,Fulham,1
Chelsea,Wolves,1
Chelsea,Everton,1
Chelsea,Brentford,NA
Chelsea,Nottm Forrest,NA
Chelsea,Luton Town,NA
Chelsea,Burnley,0
Chelsea,Sheffield United,0
Newcastle,Man City,1
Newcastle,Arsenal,1
Newcastle,Liverpool,1
Newcastle,Aston Villa,1
Newcastle,Tottenham,1
Newcastle,Chelsea,1
Newcastle,Man United,0
Newcastle,West Ham,0
Newcastle,Crystal Palace,1
Newcastle,Brighton,0
Newcastle,Bournemouth,1
Newcastle,Fulham,0
Newcastle,Wolves,1
Newcastle,Everton,1
Newcastle,Brentford,NA
Newcastle,Nottm Forrest,NA
Newcastle,Luton Town,NA
Newcastle,Burnley,0
Newcastle,Sheffield United,0
Man United,Man City,1
Man United,Arsenal,1
Man United,Liverpool,1
Man United,Aston Villa,1
Man United,Tottenham,1
Man United,Chelsea,1
Man United,Newcastle,0
Man United,West Ham,1
Man United,Crystal Palace,1
Man United,Brighton,0
Man United,Bournemouth,1
Man United,Fulham,1
Man United,Wolves,0
Man United,Everton,1
Man United,Brentford,NA
Man United,Nottm Forrest,NA
Man United,Luton Town,NA
Man United,Burnley,1
Man United,Sheffield United,1
West Ham,Man City,1
West Ham,Arsenal,1
West Ham,Liverpool,1
West Ham,Aston Villa,1
West Ham,Tottenham,1
West Ham,Chelsea,1
West Ham,Newcastle,0
West Ham,Man United,1
West Ham,Crystal Palace,1
West Ham,Brighton,0
West Ham,Bournemouth,1
West Ham,Fulham,0
West Ham,Wolves,1
West Ham,Everton,1
West Ham,Brentford,NA
West Ham,Nottm Forrest,NA
West Ham,Luton Town,NA
West Ham,Burnley,1
West Ham,Sheffield United,0
Crystal Palace,Man City,1
Crystal Palace,Arsenal,1
Crystal Palace,Liverpool,1
Crystal Palace,Aston Villa,0
Crystal Palace,Tottenham,0
Crystal Palace,Chelsea,1
Crystal Palace,Newcastle,1
Crystal Palace,Man United,1
Crystal Palace,West Ham,1
Crystal Palace,Brighton,1
Crystal Palace,Bournemouth,0
Crystal Palace,Fulham,0
Crystal Palace,Wolves,NA
Crystal Palace,Everton,1
Crystal Palace,Brentford,NA
Crystal Palace,Nottm Forrest,NA
Crystal Palace,Luton Town,NA
Crystal Palace,Burnley,1
Crystal Palace,Sheffield United,NA
Brighton,Man City,1
Brighton,Arsenal,0
Brighton,Liverpool,1
Brighton,Aston Villa,NA
Brighton,Tottenham,0
Brighton,Chelsea,0
Brighton,Newcastle,0
Brighton,Man United,0
Brighton,West Ham,0
Brighton,Crystal Palace,1
Brighton,Bournemouth,0
Brighton,Fulham,NA
Brighton,Wolves,NA
Brighton,Everton,0
Brighton,Brentford,NA
Brighton,Nottm Forrest,NA
Brighton,Luton Town,NA
Brighton,Burnley,0
Brighton,Sheffield United,NA
Bournemouth,Man City,1
Bournemouth,Arsenal,0
Bournemouth,Liverpool,1
Bournemouth,Aston Villa,0
Bournemouth,Tottenham,1
Bournemouth,Chelsea,1
Bournemouth,Newcastle,1
Bournemouth,Man United,1
Bournemouth,West Ham,1
Bournemouth,Crystal Palace,0
Bournemouth,Brighton,0
Bournemouth,Fulham,NA
Bournemouth,Wolves,NA
Bournemouth,Everton,0
Bournemouth,Brentford,NA
Bournemouth,Nottm Forrest,NA
Bournemouth,Luton Town,NA
Bournemouth,Burnley,1
Bournemouth,Sheffield United,NA
Fulham,Man City,1
Fulham,Arsenal,1
Fulham,Liverpool,0
Fulham,Aston Villa,0
Fulham,Tottenham,1
Fulham,Chelsea,1
Fulham,Newcastle,0
Fulham,Man United,1
Fulham,West Ham,0
Fulham,Crystal Palace,0
Fulham,Brighton,NA
Fulham,Bournemouth,NA
Fulham,Wolves,1
Fulham,Everton,0
Fulham,Brentford,NA
Fulham,Nottm Forrest,NA
Fulham,Luton Town,NA
Fulham,Burnley,0
Fulham,Sheffield United,0
Wolves,Man City,1
Wolves,Arsenal,1
Wolves,Liverpool,1
Wolves,Aston Villa,1
Wolves,Tottenham,1
Wolves,Chelsea,1
Wolves,Newcastle,1
Wolves,Man United,0
Wolves,West Ham,1
Wolves,Crystal Palace,NA
Wolves,Brighton,NA
Wolves,Bournemouth,NA
Wolves,Fulham,1
Wolves,Everton,0
Wolves,Brentford,NA
Wolves,Nottm Forrest,NA
Wolves,Luton Town,NA
Wolves,Burnley,1
Wolves,Sheffield United,NA
Everton,Man City,1
Everton,Arsenal,1
Everton,Liverpool,1
Everton,Aston Villa,0
Everton,Tottenham,1
Everton,Chelsea,1
Everton,Newcastle,1
Everton,Man United,1
Everton,West Ham,1
Everton,Crystal Palace,1
Everton,Brighton,0
Everton,Bournemouth,0
Everton,Fulham,0
Everton,Wolves,0
Everton,Brentford,NA
Everton,Nottm Forrest,NA
Everton,Luton Town,NA
Everton,Burnley,1
Everton,Sheffield United,0
Brentford,Man City,NA
Brentford,Arsenal,NA
Brentford,Liverpool,NA
Brentford,Aston Villa,NA
Brentford,Tottenham,NA
Brentford,Chelsea,NA
Brentford,Newcastle,NA
Brentford,Man United,NA
Brentford,West Ham,NA
Brentford,Crystal Palace,NA
Brentford,Brighton,NA
Brentford,Bournemouth,NA
Brentford,Fulham,NA
Brentford,Wolves,NA
Brentford,Everton,NA
Brentford,Nottm Forrest,NA
Brentford,Luton Town,NA
Brentford,Burnley,NA
Brentford,Sheffield United,NA
Nottm Forrest,Man City,NA
Nottm Forrest,Arsenal,NA
Nottm Forrest,Liverpool,NA
Nottm Forrest,Aston Villa,NA
Nottm Forrest,Tottenham,NA
Nottm Forrest,Chelsea,NA
Nottm Forrest,Newcastle,NA
Nottm Forrest,Man United,NA
Nottm Forrest,West Ham,NA
Nottm Forrest,Crystal Palace,NA
Nottm Forrest,Brighton,NA
Nottm Forrest,Bournemouth,NA
Nottm Forrest,Fulham,NA
Nottm Forrest,Wolves,NA
Nottm Forrest,Everton,NA
Nottm Forrest,Brentford,NA
Nottm Forrest,Luton Town,NA
Nottm Forrest,Burnley,NA
Nottm Forrest,Sheffield United,NA
Luton Town,Man City,NA
Luton Town,Arsenal,NA
Luton Town,Liverpool,NA
Luton Town,Aston Villa,NA
Luton Town,Tottenham,NA
Luton Town,Chelsea,NA
Luton Town,Newcastle,NA
Luton Town,Man United,NA
Luton Town,West Ham,NA
Luton Town,Crystal Palace,NA
Luton Town,Brighton,NA
Luton Town,Bournemouth,NA
Luton Town,Fulham,NA
Luton Town,Wolves,NA
Luton Town,Everton,NA
Luton Town,Brentford,NA
Luton Town,Nottm Forrest,NA
Luton Town,Burnley,NA
Luton Town,Sheffield United,NA
Burnley,Man City,1
Burnley,Arsenal,1
Burnley,Liverpool,1
Burnley,Aston Villa,0
Burnley,Tottenham,0
Burnley,Chelsea,0
Burnley,Newcastle,0
Burnley,Man United,1
Burnley,West Ham,1
Burnley,Crystal Palace,1
Burnley,Brighton,0
Burnley,Bournemouth,1
Burnley,Fulham,0
Burnley,Wolves,1
Burnley,Everton,1
Burnley,Brentford,NA
Burnley,Nottm Forrest,NA
Burnley,Luton Town,NA
Burnley,Sheffield United,NA
Sheffield United,Man City,0
Sheffield United,Arsenal,0
Sheffield United,Liverpool,1
Sheffield United,Aston Villa,0
Sheffield United,Tottenham,0
Sheffield United,Chelsea,0
Sheffield United,Newcastle,0
Sheffield United,Man United,1
Sheffield United,West Ham,0
Sheffield United,Crystal Palace,NA
Sheffield United,Brighton,NA
Sheffield United,Bournemouth,NA
Sheffield United,Fulham,0
Sheffield United,Wolves,NA
Sheffield United,Everton,0
Sheffield United,Brentford,NA
Sheffield United,Nottm Forrest,NA
Sheffield United,Luton Town,NA
Sheffield United,Burnley,NA
