HomeTeam,AwayTeam,Score
Arsenal,Everton FC,2 - 1
Chelsea FC,AFC Bournemouth,2 - 1
Liverpool FC,Wolverhampton Wanderers,2 - 0
Luton Town F.C.,Fulham,2 - 4
Burnley,Nottingham Forest,1 - 2
Brentford FC,Newcastle United,2 - 4
Brighton & Hove Albion,Manchester United,0 - 2
Sheffield United FC,Tottenham Hotspur,0 - 3
Crystal Palace,Aston Villa,5 - 0
Manchester City,West Ham United,3 - 1
Brighton & Hove Albion,Chelsea FC,1 - 2
Manchester United,Newcastle United,3 - 2
Tottenham Hotspur,Manchester City,0 - 2
Aston Villa,Liverpool FC,3 - 3
Manchester United,Arsenal,0 - 1
AFC Bournemouth,Brentford FC,1 - 2
Everton FC,Sheffield United FC,1 - 0
Nottingham Forest,Chelsea FC,2 - 3
Newcastle United,Brighton & Hove Albion,1 - 1
West Ham United,Luton Town F.C.,3 - 1
Fulham,Manchester City,0 - 4
Wolverhampton Wanderers,Crystal Palace,1 - 3
Tottenham Hotspur,Burnley,2 - 1
Crystal Palace,Manchester United,4 - 0
Brighton & Hove Albion,Aston Villa,1 - 0
Chelsea FC,West Ham United,5 - 0
Liverpool FC,Tottenham Hotspur,4 - 2
Arsenal,AFC Bournemouth,3 - 0
Brentford FC,Fulham,0 - 0
Sheffield United FC,Nottingham Forest,1 - 3
Manchester City,Wolverhampton Wanderers,5 - 1
Burnley,Newcastle United,1 - 4
Luton Town F.C.,Everton FC,1 - 1
Chelsea FC,Tottenham Hotspur,2 - 0
AFC Bournemouth,Brighton & Hove Albion,3 - 0
Tottenham Hotspur,Arsenal,2 - 3
Nottingham Forest,Manchester City,0 - 2
Everton FC,Brentford FC,1 - 0
Wolverhampton Wanderers,Luton Town F.C.,2 - 1
Aston Villa,Chelsea FC,2 - 2
Newcastle United,Sheffield United FC,5 - 1
West Ham United,Liverpool FC,2 - 2
Fulham,Crystal Palace,1 - 1
Manchester United,Burnley,1 - 1
Brighton & Hove Albion,Manchester City,0 - 4
Everton FC,Liverpool FC,2 - 0
Wolverhampton Wanderers,AFC Bournemouth,0 - 1
Manchester United,Sheffield United FC,4 - 2
Crystal Palace,Newcastle United,2 - 0
Arsenal,Chelsea FC,5 - 0
Everton FC,Nottingham Forest,2 - 0
Fulham,Liverpool FC,1 - 3
Aston Villa,AFC Bournemouth,3 - 1
Crystal Palace,West Ham United,5 - 2
Luton Town F.C.,Brentford FC,1 - 5
Wolverhampton Wanderers,Arsenal,0 - 2
Sheffield United FC,Burnley,1 - 4
Chelsea FC,Everton FC,6 - 0
West Ham United,Fulham,0 - 2
Arsenal,Aston Villa,0 - 2
Liverpool FC,Crystal Palace,0 - 1
Brentford FC,Sheffield United FC,2 - 0
Nottingham Forest,Wolverhampton Wanderers,2 - 2
Burnley,Brighton & Hove Albion,1 - 1
Manchester City,Luton Town F.C.,5 - 1
AFC Bournemouth,Manchester United,2 - 2
Newcastle United,Tottenham Hotspur,4 - 0
Sheffield United FC,Chelsea FC,2 - 2
Manchester United,Liverpool FC,2 - 2
Tottenham Hotspur,Nottingham Forest,3 - 1
Brighton & Hove Albion,Arsenal,0 - 3
Luton Town F.C.,AFC Bournemouth,2 - 1
Aston Villa,Brentford FC,3 - 3
Everton FC,Burnley,1 - 0
Fulham,Newcastle United,0 - 1
Wolverhampton Wanderers,West Ham United,1 - 2
Crystal Palace,Manchester City,2 - 4
Liverpool FC,Sheffield United FC,3 - 1
Chelsea FC,Manchester United,4 - 3
Arsenal,Luton Town F.C.,2 - 0
Brentford FC,Brighton & Hove Albion,0 - 0
Manchester City,Aston Villa,4 - 1
Nottingham Forest,Fulham,3 - 1
Burnley,Wolverhampton Wanderers,1 - 1
Newcastle United,Everton FC,1 - 1
AFC Bournemouth,Crystal Palace,1 - 0
West Ham United,Tottenham Hotspur,1 - 1
Liverpool FC,Brighton & Hove Albion,2 - 1
Manchester City,Arsenal,0 - 0
AFC Bournemouth,Everton FC,2 - 1
Sheffield United FC,Fulham,3 - 3
Aston Villa,Wolverhampton Wanderers,2 - 0
Tottenham Hotspur,Luton Town F.C.,2 - 1
Brentford FC,Manchester United,1 - 1
Chelsea FC,Burnley,2 - 2
Nottingham Forest,Crystal Palace,1 - 1
Newcastle United,West Ham United,4 - 3
West Ham United,Aston Villa,1 - 1
Burnley,Brentford FC,2 - 1
Luton Town F.C.,Nottingham Forest,1 - 1
Fulham,Tottenham Hotspur,3 - 0
AFC Bournemouth,Luton Town F.C.,4 - 3
Chelsea FC,Newcastle United,3 - 2
Brighton & Hove Albion,Nottingham Forest,1 - 0
Liverpool FC,Manchester City,1 - 1
Aston Villa,Tottenham Hotspur,0 - 4
West Ham United,Burnley,2 - 2
Arsenal,Brentford FC,2 - 1
AFC Bournemouth,Sheffield United FC,2 - 2
Wolverhampton Wanderers,Fulham,2 - 1
Crystal Palace,Luton Town F.C.,1 - 1
Manchester United,Everton FC,2 - 0
Sheffield United FC,Arsenal,0 - 6
Burnley,AFC Bournemouth,0 - 2
Manchester City,Manchester United,3 - 1
Brentford FC,Chelsea FC,2 - 2
Fulham,Brighton & Hove Albion,3 - 0
Nottingham Forest,Liverpool FC,0 - 1
Newcastle United,Wolverhampton Wanderers,3 - 0
Everton FC,West Ham United,1 - 3
Luton Town F.C.,Aston Villa,2 - 3
Tottenham Hotspur,Crystal Palace,3 - 1
West Ham United,Brentford FC,4 - 2
Wolverhampton Wanderers,Sheffield United FC,1 - 0
Brighton & Hove Albion,Everton FC,1 - 1
Aston Villa,Nottingham Forest,4 - 2
Manchester United,Fulham,1 - 2
Arsenal,Newcastle United,4 - 1
AFC Bournemouth,Manchester City,0 - 1
Crystal Palace,Burnley,3 - 0
Liverpool FC,Luton Town F.C.,4 - 1
Manchester City,Brentford FC,1 - 0
Everton FC,Crystal Palace,1 - 1
Sheffield United FC,Brighton & Hove Albion,0 - 5
Luton Town F.C.,Manchester United,1 - 2
Brentford FC,Liverpool FC,1 - 4
Burnley,Arsenal,0 - 5
Manchester City,Chelsea FC,1 - 1
Newcastle United,AFC Bournemouth,2 - 2
Tottenham Hotspur,Wolverhampton Wanderers,1 - 2
Fulham,Aston Villa,1 - 2
Nottingham Forest,West Ham United,2 - 0
Crystal Palace,Chelsea FC,1 - 3
West Ham United,Arsenal,0 - 6
Aston Villa,Manchester United,1 - 2
Fulham,AFC Bournemouth,3 - 1
Luton Town F.C.,Sheffield United FC,1 - 3
Wolverhampton Wanderers,Brentford FC,0 - 2
Manchester City,Everton FC,2 - 0
Tottenham Hotspur,Brighton & Hove Albion,2 - 1
Liverpool FC,Burnley,3 - 1
Nottingham Forest,Newcastle United,2 - 3
Brentford FC,Manchester City,1 - 3
Arsenal,Liverpool FC,3 - 1
AFC Bournemouth,Nottingham Forest,1 - 1
Chelsea FC,Wolverhampton Wanderers,2 - 4
Manchester United,West Ham United,3 - 0
Burnley,Fulham,2 - 2
Newcastle United,Luton Town F.C.,4 - 4
Brighton & Hove Albion,Crystal Palace,4 - 1
Everton FC,Tottenham Hotspur,2 - 2
Sheffield United FC,Aston Villa,0 - 5
West Ham United,AFC Bournemouth,1 - 1
Wolverhampton Wanderers,Manchester United,3 - 4
Liverpool FC,Chelsea FC,4 - 1
Tottenham Hotspur,Brentford FC,3 - 2
Manchester City,Burnley,3 - 1
Fulham,Everton FC,0 - 0
Luton Town F.C.,Brighton & Hove Albion,4 - 0
Nottingham Forest,Arsenal,1 - 2
Crystal Palace,Sheffield United FC,3 - 2
Aston Villa,Newcastle United,1 - 3
Brighton & Hove Albion,Wolverhampton Wanderers,0 - 0
AFC Bournemouth,Liverpool FC,0 - 4
Sheffield United FC,West Ham United,2 - 2
Brentford FC,Nottingham Forest,3 - 2
Arsenal,Crystal Palace,5 - 0
Everton FC,Aston Villa,0 - 0
Manchester United,Tottenham Hotspur,2 - 2
Chelsea FC,Fulham,1 - 0
Newcastle United,Manchester City,2 - 3
Burnley,Luton Town F.C.,1 - 1
West Ham United,Brighton & Hove Albion,0 - 0
Liverpool FC,Newcastle United,4 - 2
Fulham,Arsenal,2 - 1
Tottenham Hotspur,AFC Bournemouth,3 - 1
Luton Town F.C.,Chelsea FC,2 - 3
Wolverhampton Wanderers,Everton FC,3 - 0
Crystal Palace,Brentford FC,3 - 1
Manchester City,Sheffield United FC,2 - 0
Nottingham Forest,Manchester United,2 - 1
Aston Villa,Burnley,3 - 2
Arsenal,West Ham United,0 - 2
Brighton & Hove Albion,Tottenham Hotspur,4 - 2
Brentford FC,Wolverhampton Wanderers,1 - 4
Chelsea FC,Crystal Palace,2 - 1
Everton FC,Manchester City,1 - 3
AFC Bournemouth,Fulham,3 - 0
Sheffield United FC,Luton Town F.C.,2 - 3
Burnley,Liverpool FC,0 - 2
Newcastle United,Nottingham Forest,1 - 3
Manchester United,Aston Villa,3 - 2
Wolverhampton Wanderers,Chelsea FC,2 - 1
Fulham,Burnley,0 - 2
Liverpool FC,Arsenal,1 - 1
Luton Town F.C.,Newcastle United,1 - 0
Nottingham Forest,AFC Bournemouth,2 - 3
Tottenham Hotspur,Everton FC,2 - 1
West Ham United,Manchester United,2 - 0
Aston Villa,Sheffield United FC,1 - 1
Crystal Palace,Brighton & Hove Albion,1 - 1
Arsenal,Brighton & Hove Albion,2 - 0
West Ham United,Wolverhampton Wanderers,3 - 0
Brentford FC,Aston Villa,1 - 2
Liverpool FC,Manchester United,0 - 0
Chelsea FC,Sheffield United FC,2 - 0
Burnley,Everton FC,0 - 2
Newcastle United,Fulham,3 - 0
Manchester City,Crystal Palace,2 - 2
Nottingham Forest,Tottenham Hotspur,0 - 2
Everton FC,Chelsea FC,2 - 0
Fulham,West Ham United,5 - 0
Luton Town F.C.,Manchester City,1 - 2
Tottenham Hotspur,Newcastle United,4 - 1
Sheffield United FC,Brentford FC,1 - 0
Wolverhampton Wanderers,Nottingham Forest,1 - 1
Aston Villa,Arsenal,1 - 0
Crystal Palace,Liverpool FC,1 - 2
Manchester United,AFC Bournemouth,0 - 3
Brighton & Hove Albion,Burnley,1 - 1
Everton FC,Newcastle United,3 - 0
Tottenham Hotspur,West Ham United,1 - 2
Brighton & Hove Albion,Brentford FC,2 - 1
Fulham,Nottingham Forest,5 - 0
Sheffield United FC,Liverpool FC,0 - 2
Crystal Palace,AFC Bournemouth,0 - 2
Manchester United,Chelsea FC,2 - 1
Aston Villa,Manchester City,1 - 0
Luton Town F.C.,Arsenal,3 - 4
Wolverhampton Wanderers,Burnley,1 - 0
Chelsea FC,Brighton & Hove Albion,3 - 2
Liverpool FC,Fulham,4 - 3
AFC Bournemouth,Aston Villa,2 - 2
Manchester City,Tottenham Hotspur,3 - 3
West Ham United,Crystal Palace,1 - 1
Arsenal,Wolverhampton Wanderers,2 - 1
Brentford FC,Luton Town F.C.,3 - 1
Nottingham Forest,Everton FC,0 - 1
Burnley,Sheffield United FC,5 - 0
Newcastle United,Manchester United,1 - 0
Fulham,Wolverhampton Wanderers,3 - 2
Everton FC,Manchester United,0 - 3
Tottenham Hotspur,Aston Villa,1 - 2
Brentford FC,Arsenal,0 - 1
Nottingham Forest,Brighton & Hove Albion,2 - 3
Sheffield United FC,AFC Bournemouth,1 - 3
Manchester City,Liverpool FC,1 - 1
Newcastle United,Chelsea FC,4 - 1
Luton Town F.C.,Crystal Palace,2 - 1
Burnley,West Ham United,1 - 2
Brighton & Hove Albion,Sheffield United FC,1 - 1
Liverpool FC,Brentford FC,3 - 0
Aston Villa,Fulham,3 - 1
West Ham United,Nottingham Forest,3 - 2
Chelsea FC,Manchester City,4 - 4
Crystal Palace,Everton FC,2 - 3
Manchester United,Luton Town F.C.,1 - 0
Arsenal,Burnley,3 - 1
AFC Bournemouth,Newcastle United,2 - 0
Wolverhampton Wanderers,Tottenham Hotspur,2 - 1
Tottenham Hotspur,Chelsea FC,1 - 4
Luton Town F.C.,Liverpool FC,1 - 1
Nottingham Forest,Aston Villa,2 - 0
Everton FC,Brighton & Hove Albion,1 - 1
Sheffield United FC,Wolverhampton Wanderers,2 - 1
Manchester City,AFC Bournemouth,6 - 1
Newcastle United,Arsenal,1 - 0
Brentford FC,West Ham United,3 - 2
Fulham,Manchester United,0 - 1
Burnley,Crystal Palace,0 - 2
Brighton & Hove Albion,Fulham,1 - 1
Liverpool FC,Nottingham Forest,3 - 0
Aston Villa,Luton Town F.C.,3 - 1
West Ham United,Everton FC,0 - 1
Manchester United,Manchester City,0 - 3
Arsenal,Sheffield United FC,5 - 0
Chelsea FC,Brentford FC,0 - 2
AFC Bournemouth,Burnley,2 - 1
Wolverhampton Wanderers,Newcastle United,2 - 2
Crystal Palace,Tottenham Hotspur,1 - 2
Tottenham Hotspur,Fulham,2 - 0
Aston Villa,West Ham United,4 - 1
AFC Bournemouth,Wolverhampton Wanderers,1 - 2
Chelsea FC,Arsenal,2 - 2
Liverpool FC,Everton FC,2 - 0
Nottingham Forest,Luton Town F.C.,2 - 2
Manchester City,Brighton & Hove Albion,2 - 1
Brentford FC,Burnley,3 - 0
Sheffield United FC,Manchester United,1 - 2
Newcastle United,Crystal Palace,4 - 0
Brighton & Hove Albion,Liverpool FC,2 - 2
Arsenal,Manchester City,1 - 0
Wolverhampton Wanderers,Aston Villa,1 - 1
West Ham United,Newcastle United,2 - 2
Everton FC,AFC Bournemouth,3 - 0
Fulham,Sheffield United FC,3 - 1
Burnley,Chelsea FC,1 - 4
Crystal Palace,Nottingham Forest,0 - 0
Manchester United,Brentford FC,2 - 1
Luton Town F.C.,Tottenham Hotspur,0 - 1
Luton Town F.C.,Burnley,1 - 2
Fulham,Chelsea FC,0 - 2
Nottingham Forest,Brentford FC,1 - 1
AFC Bournemouth,Arsenal,0 - 4
Everton FC,Luton Town F.C.,1 - 2
Aston Villa,Brighton & Hove Albion,6 - 1
Tottenham Hotspur,Liverpool FC,2 - 1
West Ham United,Sheffield United FC,2 - 0
Wolverhampton Wanderers,Manchester City,2 - 1
Manchester United,Crystal Palace,0 - 1
Newcastle United,Burnley,2 - 0
Brighton & Hove Albion,AFC Bournemouth,3 - 1
Arsenal,Tottenham Hotspur,2 - 2
Chelsea FC,Aston Villa,0 - 1
Liverpool FC,West Ham United,3 - 1
Sheffield United FC,Newcastle United,0 - 8
Brentford FC,Everton FC,1 - 3
Luton Town F.C.,Wolverhampton Wanderers,1 - 1
Crystal Palace,Fulham,0 - 0
Manchester City,Nottingham Forest,2 - 0
Burnley,Manchester United,0 - 1
Nottingham Forest,Burnley,1 - 1
AFC Bournemouth,Chelsea FC,0 - 0
Everton FC,Arsenal,0 - 1
Manchester United,Brighton & Hove Albion,1 - 3
Wolverhampton Wanderers,Liverpool FC,1 - 3
Fulham,Luton Town F.C.,1 - 0
Newcastle United,Brentford FC,1 - 0
Tottenham Hotspur,Sheffield United FC,2 - 1
Aston Villa,Crystal Palace,3 - 1
West Ham United,Manchester City,1 - 3
Arsenal,Manchester United,3 - 1
Liverpool FC,Aston Villa,3 - 0
Crystal Palace,Wolverhampton Wanderers,3 - 2
Chelsea FC,Nottingham Forest,0 - 1
Sheffield United FC,Everton FC,2 - 2
Manchester City,Fulham,5 - 1
Brentford FC,AFC Bournemouth,2 - 2
Brighton & Hove Albion,Newcastle United,3 - 1
Burnley,Tottenham Hotspur,2 - 5
Luton Town F.C.,West Ham United,1 - 2
Newcastle United,Liverpool FC,1 - 2
Sheffield United FC,Manchester City,1 - 2
Burnley,Aston Villa,1 - 3
Arsenal,Fulham,2 - 2
Manchester United,Nottingham Forest,3 - 2
Brentford FC,Crystal Palace,1 - 1
Everton FC,Wolverhampton Wanderers,0 - 1
AFC Bournemouth,Tottenham Hotspur,0 - 2
Brighton & Hove Albion,West Ham United,1 - 3
Chelsea FC,Luton Town F.C.,3 - 0
Crystal Palace,Arsenal,0 - 1
Aston Villa,Everton FC,4 - 0
West Ham United,Chelsea FC,3 - 1
Fulham,Brentford FC,0 - 3
Liverpool FC,AFC Bournemouth,3 - 1
Manchester City,Newcastle United,1 - 0
Tottenham Hotspur,Manchester United,2 - 0
Wolverhampton Wanderers,Brighton & Hove Albion,1 - 4
Nottingham Forest,Sheffield United FC,2 - 1
Manchester United,Wolverhampton Wanderers,1 - 0
Chelsea FC,Liverpool FC,1 - 1
Brentford FC,Tottenham Hotspur,2 - 2
Brighton & Hove Albion,Luton Town F.C.,4 - 1
Arsenal,Nottingham Forest,2 - 1
Everton FC,Fulham,0 - 1
Sheffield United FC,Crystal Palace,0 - 1
AFC Bournemouth,West Ham United,1 - 1
Newcastle United,Aston Villa,5 - 1
Burnley,Manchester City,0 - 3
