HomeTeam,AwayTeam,Score,Result
Arsenal,Everton,2 - 1,1
Chelsea,Bournemouth,2 - 1,1
Liverpool,Wolves,2 - 0,1
Luton Town,Fulham,2 - 4,0
Burnley,Nottm Forrest,1 - 2,0
Brentford,Newcastle,2 - 4,0
Brighton,Man United,0 - 2,0
Sheffield United,Tottenham,0 - 3,0
Crystal Palace,Aston Villa,5 - 0,1
Man City,West Ham,3 - 1,1
Brighton,Chelsea,1 - 2,0
Man United,Newcastle,3 - 2,1
Tottenham,Man City,0 - 2,0
Aston Villa,Liverpool,3 - 3,0
Man United,Arsenal,0 - 1,0
Bournemouth,Brentford,1 - 2,0
Everton,Sheffield United,1 - 0,1
Nottm Forrest,Chelsea,2 - 3,0
Newcastle,Brighton,1 - 1,0
West Ham,Luton Town,3 - 1,1
Fulham,Man City,0 - 4,0
Wolves,Crystal Palace,1 - 3,0
Tottenham,Burnley,2 - 1,1
Crystal Palace,Man United,4 - 0,1
Brighton,Aston Villa,1 - 0,1
Chelsea,West Ham,5 - 0,1
Liverpool,Tottenham,4 - 2,1
Arsenal,Bournemouth,3 - 0,1
Brentford,Fulham,0 - 0,0
Sheffield United,Nottm Forrest,1 - 3,0
Man City,Wolves,5 - 1,1
Burnley,Newcastle,1 - 4,0
Luton Town,Everton,1 - 1,0
Chelsea,Tottenham,2 - 0,1
Bournemouth,Brighton,3 - 0,1
Tottenham,Arsenal,2 - 3,0
Nottm Forrest,Man City,0 - 2,0
Everton,Brentford,1 - 0,1
Wolves,Luton Town,2 - 1,1
Aston Villa,Chelsea,2 - 2,0
Newcastle,Sheffield United,5 - 1,1
West Ham,Liverpool,2 - 2,0
Fulham,Crystal Palace,1 - 1,0
Man United,Burnley,1 - 1,0
Brighton,Man City,0 - 4,0
Everton,Liverpool,2 - 0,1
Wolves,Bournemouth,0 - 1,0
Man United,Sheffield United,4 - 2,1
Crystal Palace,Newcastle,2 - 0,1
Arsenal,Chelsea,5 - 0,1
Everton,Nottm Forrest,2 - 0,1
Fulham,Liverpool,1 - 3,0
Aston Villa,Bournemouth,3 - 1,1
Crystal Palace,West Ham,5 - 2,1
Luton Town,Brentford,1 - 5,0
Wolves,Arsenal,0 - 2,0
Sheffield United,Burnley,1 - 4,0
Chelsea,Everton,6 - 0,1
West Ham,Fulham,0 - 2,0
Arsenal,Aston Villa,0 - 2,0
Liverpool,Crystal Palace,0 - 1,0
Brentford,Sheffield United,2 - 0,1
Nottm Forrest,Wolves,2 - 2,0
Burnley,Brighton,1 - 1,0
Man City,Luton Town,5 - 1,1
Bournemouth,Man United,2 - 2,0
Newcastle,Tottenham,4 - 0,1
Sheffield United,Chelsea,2 - 2,0
Man United,Liverpool,2 - 2,0
Tottenham,Nottm Forrest,3 - 1,1
Brighton,Arsenal,0 - 3,0
Luton Town,Bournemouth,2 - 1,1
Aston Villa,Brentford,3 - 3,0
Everton,Burnley,1 - 0,1
Fulham,Newcastle,0 - 1,0
Wolves,West Ham,1 - 2,0
Crystal Palace,Man City,2 - 4,0
Liverpool,Sheffield United,3 - 1,1
Chelsea,Man United,4 - 3,1
Arsenal,Luton Town,2 - 0,1
Brentford,Brighton,0 - 0,0
Man City,Aston Villa,4 - 1,1
Nottm Forrest,Fulham,3 - 1,1
Burnley,Wolves,1 - 1,0
Newcastle,Everton,1 - 1,0
Bournemouth,Crystal Palace,1 - 0,1
West Ham,Tottenham,1 - 1,0
Liverpool,Brighton,2 - 1,1
Man City,Arsenal,0 - 0,0
Bournemouth,Everton,2 - 1,1
Sheffield United,Fulham,3 - 3,0
Aston Villa,Wolves,2 - 0,1
Tottenham,Luton Town,2 - 1,1
Brentford,Man United,1 - 1,0
Chelsea,Burnley,2 - 2,0
Nottm Forrest,Crystal Palace,1 - 1,0
Newcastle,West Ham,4 - 3,1
West Ham,Aston Villa,1 - 1,0
Burnley,Brentford,2 - 1,1
Luton Town,Nottm Forrest,1 - 1,0
Fulham,Tottenham,3 - 0,1
Bournemouth,Luton Town,4 - 3,1
Chelsea,Newcastle,3 - 2,1
Brighton,Nottm Forrest,1 - 0,1
Liverpool,Man City,1 - 1,0
Aston Villa,Tottenham,0 - 4,0
West Ham,Burnley,2 - 2,0
Arsenal,Brentford,2 - 1,1
Bournemouth,Sheffield United,2 - 2,0
Wolves,Fulham,2 - 1,1
Crystal Palace,Luton Town,1 - 1,0
Man United,Everton,2 - 0,1
Sheffield United,Arsenal,0 - 6,0
Burnley,Bournemouth,0 - 2,0
Man City,Man United,3 - 1,1
Brentford,Chelsea,2 - 2,0
Fulham,Brighton,3 - 0,1
Nottm Forrest,Liverpool,0 - 1,0
Newcastle,Wolves,3 - 0,1
Everton,West Ham,1 - 3,0
Luton Town,Aston Villa,2 - 3,0
Tottenham,Crystal Palace,3 - 1,1
West Ham,Brentford,4 - 2,1
Wolves,Sheffield United,1 - 0,1
Brighton,Everton,1 - 1,0
Aston Villa,Nottm Forrest,4 - 2,1
Man United,Fulham,1 - 2,0
Arsenal,Newcastle,4 - 1,1
Bournemouth,Man City,0 - 1,0
Crystal Palace,Burnley,3 - 0,1
Liverpool,Luton Town,4 - 1,1
Man City,Brentford,1 - 0,1
Everton,Crystal Palace,1 - 1,0
Sheffield United,Brighton,0 - 5,0
Luton Town,Man United,1 - 2,0
Brentford,Liverpool,1 - 4,0
Burnley,Arsenal,0 - 5,0
Man City,Chelsea,1 - 1,0
Newcastle,Bournemouth,2 - 2,0
Tottenham,Wolves,1 - 2,0
Fulham,Aston Villa,1 - 2,0
Nottm Forrest,West Ham,2 - 0,1
Crystal Palace,Chelsea,1 - 3,0
West Ham,Arsenal,0 - 6,0
Aston Villa,Man United,1 - 2,0
Fulham,Bournemouth,3 - 1,1
Luton Town,Sheffield United,1 - 3,0
Wolves,Brentford,0 - 2,0
Man City,Everton,2 - 0,1
Tottenham,Brighton,2 - 1,1
Liverpool,Burnley,3 - 1,1
Nottm Forrest,Newcastle,2 - 3,0
Brentford,Man City,1 - 3,0
Arsenal,Liverpool,3 - 1,1
Bournemouth,Nottm Forrest,1 - 1,0
Chelsea,Wolves,2 - 4,0
Man United,West Ham,3 - 0,1
Burnley,Fulham,2 - 2,0
Newcastle,Luton Town,4 - 4,0
Brighton,Crystal Palace,4 - 1,1
Everton,Tottenham,2 - 2,0
Sheffield United,Aston Villa,0 - 5,0
West Ham,Bournemouth,1 - 1,0
Wolves,Man United,3 - 4,0
Liverpool,Chelsea,4 - 1,1
Tottenham,Brentford,3 - 2,1
Man City,Burnley,3 - 1,1
Fulham,Everton,0 - 0,0
Luton Town,Brighton,4 - 0,1
Nottm Forrest,Arsenal,1 - 2,0
Crystal Palace,Sheffield United,3 - 2,1
Aston Villa,Newcastle,1 - 3,0
Brighton,Wolves,0 - 0,0
Bournemouth,Liverpool,0 - 4,0
Sheffield United,West Ham,2 - 2,0
Brentford,Nottm Forrest,3 - 2,1
Arsenal,Crystal Palace,5 - 0,1
Everton,Aston Villa,0 - 0,0
Man United,Tottenham,2 - 2,0
Chelsea,Fulham,1 - 0,1
Newcastle,Man City,2 - 3,0
Burnley,Luton Town,1 - 1,0
West Ham,Brighton,0 - 0,0
Liverpool,Newcastle,4 - 2,1
Fulham,Arsenal,2 - 1,1
Tottenham,Bournemouth,3 - 1,1
Luton Town,Chelsea,2 - 3,0
Wolves,Everton,3 - 0,1
Crystal Palace,Brentford,3 - 1,1
Man City,Sheffield United,2 - 0,1
Nottm Forrest,Man United,2 - 1,1
Aston Villa,Burnley,3 - 2,1
Arsenal,West Ham,0 - 2,0
Brighton,Tottenham,4 - 2,1
Brentford,Wolves,1 - 4,0
Chelsea,Crystal Palace,2 - 1,1
Everton,Man City,1 - 3,0
Bournemouth,Fulham,3 - 0,1
Sheffield United,Luton Town,2 - 3,0
Burnley,Liverpool,0 - 2,0
Newcastle,Nottm Forrest,1 - 3,0
Man United,Aston Villa,3 - 2,1
Wolves,Chelsea,2 - 1,1
Fulham,Burnley,0 - 2,0
Liverpool,Arsenal,1 - 1,0
Luton Town,Newcastle,1 - 0,1
Nottm Forrest,Bournemouth,2 - 3,0
Tottenham,Everton,2 - 1,1
West Ham,Man United,2 - 0,1
Aston Villa,Sheffield United,1 - 1,0
Crystal Palace,Brighton,1 - 1,0
Arsenal,Brighton,2 - 0,1
West Ham,Wolves,3 - 0,1
Brentford,Aston Villa,1 - 2,0
Liverpool,Man United,0 - 0,0
Chelsea,Sheffield United,2 - 0,1
Burnley,Everton,0 - 2,0
Newcastle,Fulham,3 - 0,1
Man City,Crystal Palace,2 - 2,0
Nottm Forrest,Tottenham,0 - 2,0
Everton,Chelsea,2 - 0,1
Fulham,West Ham,5 - 0,1
Luton Town,Man City,1 - 2,0
Tottenham,Newcastle,4 - 1,1
Sheffield United,Brentford,1 - 0,1
Wolves,Nottm Forrest,1 - 1,0
Aston Villa,Arsenal,1 - 0,1
Crystal Palace,Liverpool,1 - 2,0
Man United,Bournemouth,0 - 3,0
Brighton,Burnley,1 - 1,0
Everton,Newcastle,3 - 0,1
Tottenham,West Ham,1 - 2,0
Brighton,Brentford,2 - 1,1
Fulham,Nottm Forrest,5 - 0,1
Sheffield United,Liverpool,0 - 2,0
Crystal Palace,Bournemouth,0 - 2,0
Man United,Chelsea,2 - 1,1
Aston Villa,Man City,1 - 0,1
Luton Town,Arsenal,3 - 4,0
Wolves,Burnley,1 - 0,1
Chelsea,Brighton,3 - 2,1
Liverpool,Fulham,4 - 3,1
Bournemouth,Aston Villa,2 - 2,0
Man City,Tottenham,3 - 3,0
West Ham,Crystal Palace,1 - 1,0
Arsenal,Wolves,2 - 1,1
Brentford,Luton Town,3 - 1,1
Nottm Forrest,Everton,0 - 1,0
Burnley,Sheffield United,5 - 0,1
Newcastle,Man United,1 - 0,1
Fulham,Wolves,3 - 2,1
Everton,Man United,0 - 3,0
Tottenham,Aston Villa,1 - 2,0
Brentford,Arsenal,0 - 1,0
Nottm Forrest,Brighton,2 - 3,0
Sheffield United,Bournemouth,1 - 3,0
Man City,Liverpool,1 - 1,0
Newcastle,Chelsea,4 - 1,1
Luton Town,Crystal Palace,2 - 1,1
Burnley,West Ham,1 - 2,0
Brighton,Sheffield United,1 - 1,0
Liverpool,Brentford,3 - 0,1
Aston Villa,Fulham,3 - 1,1
West Ham,Nottm Forrest,3 - 2,1
Chelsea,Man City,4 - 4,0
Crystal Palace,Everton,2 - 3,0
Man United,Luton Town,1 - 0,1
Arsenal,Burnley,3 - 1,1
Bournemouth,Newcastle,2 - 0,1
Wolves,Tottenham,2 - 1,1
Tottenham,Chelsea,1 - 4,0
Luton Town,Liverpool,1 - 1,0
Nottm Forrest,Aston Villa,2 - 0,1
Everton,Brighton,1 - 1,0
Sheffield United,Wolves,2 - 1,1
Man City,Bournemouth,6 - 1,1
Newcastle,Arsenal,1 - 0,1
Brentford,West Ham,3 - 2,1
Fulham,Man United,0 - 1,0
Burnley,Crystal Palace,0 - 2,0
Brighton,Fulham,1 - 1,0
Liverpool,Nottm Forrest,3 - 0,1
Aston Villa,Luton Town,3 - 1,1
West Ham,Everton,0 - 1,0
Man United,Man City,0 - 3,0
Arsenal,Sheffield United,5 - 0,1
Chelsea,Brentford,0 - 2,0
Bournemouth,Burnley,2 - 1,1
Wolves,Newcastle,2 - 2,0
Crystal Palace,Tottenham,1 - 2,0
Tottenham,Fulham,2 - 0,1
Aston Villa,West Ham,4 - 1,1
Bournemouth,Wolves,1 - 2,0
Chelsea,Arsenal,2 - 2,0
Liverpool,Everton,2 - 0,1
Nottm Forrest,Luton Town,2 - 2,0
Man City,Brighton,2 - 1,1
Brentford,Burnley,3 - 0,1
Sheffield United,Man United,1 - 2,0
Newcastle,Crystal Palace,4 - 0,1
Brighton,Liverpool,2 - 2,0
Arsenal,Man City,1 - 0,1
Wolves,Aston Villa,1 - 1,0
West Ham,Newcastle,2 - 2,0
Everton,Bournemouth,3 - 0,1
Fulham,Sheffield United,3 - 1,1
Burnley,Chelsea,1 - 4,0
Crystal Palace,Nottm Forrest,0 - 0,0
Man United,Brentford,2 - 1,1
Luton Town,Tottenham,0 - 1,0
Luton Town,Burnley,1 - 2,0
Fulham,Chelsea,0 - 2,0
Nottm Forrest,Brentford,1 - 1,0
Bournemouth,Arsenal,0 - 4,0
Everton,Luton Town,1 - 2,0
Aston Villa,Brighton,6 - 1,1
Tottenham,Liverpool,2 - 1,1
West Ham,Sheffield United,2 - 0,1
Wolves,Man City,2 - 1,1
Man United,Crystal Palace,0 - 1,0
Newcastle,Burnley,2 - 0,1
Brighton,Bournemouth,3 - 1,1
Arsenal,Tottenham,2 - 2,0
Chelsea,Aston Villa,0 - 1,0
Liverpool,West Ham,3 - 1,1
Sheffield United,Newcastle,0 - 8,0
Brentford,Everton,1 - 3,0
Luton Town,Wolves,1 - 1,0
Crystal Palace,Fulham,0 - 0,0
Man City,Nottm Forrest,2 - 0,1
Burnley,Man United,0 - 1,0
Nottm Forrest,Burnley,1 - 1,0
Bournemouth,Chelsea,0 - 0,0
Everton,Arsenal,0 - 1,0
Man United,Brighton,1 - 3,0
Wolves,Liverpool,1 - 3,0
Fulham,Luton Town,1 - 0,1
Newcastle,Brentford,1 - 0,1
Tottenham,Sheffield United,2 - 1,1
Aston Villa,Crystal Palace,3 - 1,1
West Ham,Man City,1 - 3,0
Arsenal,Man United,3 - 1,1
Liverpool,Aston Villa,3 - 0,1
Crystal Palace,Wolves,3 - 2,1
Chelsea,Nottm Forrest,0 - 1,0
Sheffield United,Everton,2 - 2,0
Man City,Fulham,5 - 1,1
Brentford,Bournemouth,2 - 2,0
Brighton,Newcastle,3 - 1,1
Burnley,Tottenham,2 - 5,0
Luton Town,West Ham,1 - 2,0
Newcastle,Liverpool,1 - 2,0
Sheffield United,Man City,1 - 2,0
Burnley,Aston Villa,1 - 3,0
Arsenal,Fulham,2 - 2,0
Man United,Nottm Forrest,3 - 2,1
Brentford,Crystal Palace,1 - 1,0
Everton,Wolves,0 - 1,0
Bournemouth,Tottenham,0 - 2,0
Brighton,West Ham,1 - 3,0
Chelsea,Luton Town,3 - 0,1
Crystal Palace,Arsenal,0 - 1,0
Aston Villa,Everton,4 - 0,1
West Ham,Chelsea,3 - 1,1
Fulham,Brentford,0 - 3,0
Liverpool,Bournemouth,3 - 1,1
Man City,Newcastle,1 - 0,1
Tottenham,Man United,2 - 0,1
Wolves,Brighton,1 - 4,0
Nottm Forrest,Sheffield United,2 - 1,1
Man United,Wolves,1 - 0,1
Chelsea,Liverpool,1 - 1,0
Brentford,Tottenham,2 - 2,0
Brighton,Luton Town,4 - 1,1
Arsenal,Nottm Forrest,2 - 1,1
Everton,Fulham,0 - 1,0
Sheffield United,Crystal Palace,0 - 1,0
Bournemouth,West Ham,1 - 1,0
Newcastle,Aston Villa,5 - 1,1
Burnley,Man City,0 - 3,0
